None
[(12, 6), (12, 7), (13, 6), (13, 8), (14, 6), (14, 7), (14, 8), (11, 7), (11, 8), (11, 9), (12, 9), (13, 9)]
[(12, 6), (12, 7), (13, 8), (14, 6), (14, 7), (14, 8), (11, 7), (11, 8), (11, 9), (12, 9), (13, 9), (12, 5), (13, 5), (14, 5)]
[(12, 6), (12, 7), (13, 8), (14, 6), (14, 7), (14, 8), (11, 7), (11, 8), (11, 9), (12, 9), (13, 9), (13, 5), (14, 5), (11, 4), (11, 5), (11, 6), (12, 4), (13, 4)]
[(12, 6), (12, 7), (13, 8), (14, 6), (14, 8), (11, 7), (11, 8), (11, 9), (12, 9), (13, 9), (13, 5), (14, 5), (11, 4), (11, 5), (11, 6), (12, 4), (13, 4), (15, 6), (15, 7), (15, 8)]
[(12, 6), (12, 7), (14, 6), (14, 8), (11, 7), (11, 8), (11, 9), (12, 9), (13, 9), (13, 5), (14, 5), (11, 4), (11, 5), (11, 6), (12, 4), (13, 4), (15, 6), (15, 7), (15, 8), (14, 9)]
[(12, 6), (12, 7), (14, 6), (14, 8), (11, 8), (11, 9), (12, 9), (13, 9), (13, 5), (14, 5), (11, 4), (11, 5), (11, 6), (12, 4), (13, 4), (15, 6), (15, 7), (15, 8), (14, 9), (10, 6), (10, 7), (10, 8)]
[(12, 6), (12, 7), (14, 6), (14, 8), (11, 8), (11, 9), (12, 9), (13, 9), (13, 5), (14, 5), (11, 4), (11, 5), (11, 6), (12, 4), (13, 4), (15, 6), (15, 7), (14, 9), (10, 6), (10, 7), (10, 8), (15, 9), (16, 7), (16, 8), (16, 9)]
[(12, 6), (12, 7), (14, 6), (14, 8), (11, 8), (11, 9), (12, 9), (13, 9), (14, 5), (11, 4), (11, 5), (11, 6), (12, 4), (13, 4), (15, 6), (15, 7), (14, 9), (10, 6), (10, 7), (10, 8), (15, 9), (16, 7), (16, 8), (16, 9), (14, 4)]
[(12, 6), (12, 7), (14, 6), (14, 8), (11, 8), (11, 9), (12, 9), (13, 9), (14, 5), (11, 4), (11, 5), (11, 6), (12, 4), (13, 4), (15, 6), (15, 7), (14, 9), (10, 7), (10, 8), (15, 9), (16, 7), (16, 8), (16, 9), (14, 4), (9, 5), (9, 6), (9, 7), (10, 5)]
[(12, 6), (12, 7), (14, 6), (14, 8), (11, 9), (12, 9), (13, 9), (14, 5), (11, 4), (11, 5), (11, 6), (12, 4), (13, 4), (15, 6), (15, 7), (14, 9), (10, 7), (10, 8), (15, 9), (16, 7), (16, 8), (16, 9), (14, 4), (9, 5), (9, 6), (9, 7), (10, 5), (10, 9)]
{(12, 8): <MCTS.Node object at 0x00000279D8553C40>, (14, 6): <MCTS.Node object at 0x00000279D8553D30>}
my move(14, 6)
[(10, 6), 2]
[(10, 9), 2]
[(11, 7), 1]
[(11, 8), 1]
[(12, 5), 2]
[(12, 6), 2]
[(12, 7), 1]
[(12, 8), 1]
[(13, 5), 1]
[(13, 6), 1]
[(13, 7), 2]
[(13, 8), 2]
[(14, 4), 2]
[(14, 5), 1]
[(14, 6), 1]
[(14, 7), 1]
[(15, 4), 1]
[(15, 8), 2]
